against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_total;capture_rate;defense;hp;name;sp_attack;sp_defense;speed;type1;type2;generation;is_legendary
0.25;2;1;1;0.5;0;1;1;2;0.5;2;1;0;0.25;2;1;1;1;35;310;190;30;30;Gastly;100;35;80;ghost;poison;1;0
0.25;2;1;1;0.5;0;1;1;2;0.5;2;1;0;0.25;2;1;1;1;50;405;90;45;45;Haunter;115;55;95;ghost;poison;1;0
0.25;2;1;1;0.5;0;1;1;2;0.5;2;1;0;0.25;2;1;1;1;65;600;45;80;60;Gengar;170;95;130;ghost;poison;1;0
1;1;1;0;1;2;0.5;0.5;1;4;2;2;0.5;0.25;1;0.5;2;4;45;385;45;160;35;Onix;30;45;70;rock;ground;1;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;48;328;190;45;60;Drowzee;43;90;42;psychic;;1;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;73;483;75;70;85;Hypno;73;115;67;psychic;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;105;325;225;90;30;Krabby;25;25;50;water;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;130;475;60;115;55;Kingler;50;50;75;water;;1;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;30;330;190;50;40;Voltorb;55;55;100;electric;;1;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;50;490;60;70;60;Electrode;80;80;150;electric;;1;0
4;2;1;0.5;1;0.5;2;2;2;0.5;0.5;2;1;2;0.5;1;1;0.5;40;325;90;80;60;Exeggcute;60;45;40;grass;psychic;1;0
4;2;1;0.5;1;0.5;2;2;2;0.5;0.5;2;1;2;0.5;1;1;0.5;105;530;45;85;95;Exeggutor;125;75;45;grass;psychic;1;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;50;320;190;95;50;Cubone;40;50;35;ground;;1;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;80;425;75;110;60;Marowak;50;80;45;ground;fire;1;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;120;455;45;53;50;Hitmonlee;35;110;87;fighting;;1;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;105;455;45;79;50;Hitmonchan;35;110;76;fighting;;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;55;385;45;75;90;Lickitung;60;75;30;normal;;1;0
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;65;340;190;95;40;Koffing;60;45;35;poison;;1;0
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;90;490;60;120;65;Weezing;85;70;60;poison;;1;0
1;1;1;0;1;2;0.5;0.5;1;4;2;2;0.5;0.25;1;0.5;2;4;85;345;120;95;80;Rhyhorn;30;30;25;ground;rock;1;0
1;1;1;0;1;2;0.5;0.5;1;4;2;2;0.5;0.25;1;0.5;2;4;130;485;60;120;105;Rhydon;45;45;40;ground;rock;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;5;450;30;5;250;Chansey;35;105;50;normal;;1;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;55;435;45;115;65;Tangela;100;40;60;grass;;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;125;590;45;100;105;Kangaskhan;60;100;100;normal;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;40;295;225;70;30;Horsea;70;25;60;water;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;65;440;75;95;55;Seadra;95;45;85;water;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;67;320;225;60;45;Goldeen;35;50;63;water;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;92;450;60;65;80;Seaking;65;80;68;water;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45;340;225;55;30;Staryu;70;55;85;water;;1;0
2;2;1;2;1;0.5;0.5;1;2;2;1;0.5;1;1;0.5;1;0.5;0.5;75;520;60;85;60;Starmie;100;85;115;water;psychic;1;0
1;1;0;1;1;0.25;1;1;2;1;1;1;1;2;0.5;1;2;1;45;460;45;65;40;Mr. Mime;100;120;90;psychic;fairy;1;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;110;500;45;80;70;Scyther;55;80;105;bug;flying;1;0
2;2;1;1;1;1;2;1;2;1;1;0.5;1;1;0.5;2;2;1;50;455;45;35;65;Jynx;115;95;95;ice;psychic;1;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;83;490;45;57;65;Electabuzz;95;85;105;electric;;1;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;95;495;45;57;65;Magmar;100;85;93;fire;;1;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;155;600;45;120;65;Pinsir;65;90;105;bug;;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;100;490;45;95;75;Tauros;40;70;110;normal;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;10;200;255;55;20;Magikarp;15;20;80;water;;1;0
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;155;640;45;109;95;Gyarados;70;130;81;water;flying;1;0
1;1;1;2;1;2;1;1;1;2;1;0.25;1;1;1;2;1;0.5;85;535;45;80;130;Lapras;85;95;60;water;ice;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;48;288;35;48;48;Ditto;48;48;48;normal;;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;55;325;45;50;55;Eevee;45;65;55;normal;;1;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;65;525;45;60;130;Vaporeon;110;95;65;water;;1;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;65;525;45;60;65;Jolteon;110;95;130;electric;;1;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;130;525;45;60;65;Flareon;95;110;65;fire;;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60;395;45;70;65;Porygon;85;75;40;normal;;1;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;40;355;45;100;35;Omanyte;90;55;35;rock;water;1;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;60;495;45;125;70;Omastar;115;70;55;rock;water;1;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;80;355;45;90;30;Kabuto;55;45;55;rock;water;1;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;115;495;45;105;60;Kabutops;65;70;80;rock;water;1;0
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;135;615;45;85;80;Aerodactyl;70;95;150;rock;flying;1;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;540;25;65;160;Snorlax;65;110;30;normal;;1;0
0.5;1;1;2;1;1;2;1;1;0.5;0;1;1;1;1;4;2;1;85;580;3;100;90;Articuno;95;125;85;ice;flying;1;1
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;90;580;3;85;90;Zapdos;125;90;100;electric;flying;1;1
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;100;580;3;90;90;Moltres;125;85;90;fire;flying;1;1
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;64;300;45;45;41;Dratini;50;50;50;dragon;;1;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;84;420;45;65;61;Dragonair;70;70;70;dragon;;1;0
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;134;600;45;95;91;Dragonite;100;100;80;dragon;flying;1;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;150;780;3;70;106;Mewtwo;194;120;140;psychic;;1;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;100;600;45;100;100;Mew;100;100;100;psychic;;1;1
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;49;318;45;65;45;Chikorita;49;65;45;grass;;2;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;62;405;45;80;60;Bayleef;63;80;60;grass;;2;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;82;525;45;100;80;Meganium;83;100;80;grass;;2;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;52;309;45;43;39;Cyndaquil;60;50;65;fire;;2;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;64;405;45;58;58;Quilava;80;65;80;fire;;2;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;84;534;45;78;78;Typhlosion;109;85;100;fire;;2;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;65;314;45;64;50;Totodile;44;48;43;water;;2;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;80;405;45;80;65;Croconaw;59;63;58;water;;2;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;105;530;45;100;85;Feraligatr;79;83;78;water;;2;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;46;215;255;34;35;Sentret;35;45;20;normal;;2;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;76;415;90;64;85;Furret;45;55;90;normal;;2;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;30;262;255;30;60;Hoothoot;36;56;50;normal;flying;2;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;50;452;90;50;100;Noctowl;86;96;70;normal;flying;2;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;20;265;255;30;40;Ledyba;40;80;55;bug;flying;2;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;35;390;90;50;55;Ledian;55;110;85;bug;flying;2;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;60;250;255;40;40;Spinarak;40;40;30;bug;poison;2;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;90;400;90;70;70;Ariados;60;70;40;bug;poison;2;0
0.25;1;1;2;0.5;0.25;1;1;1;0.25;0;2;1;0.5;2;2;1;1;90;535;90;80;85;Crobat;70;80;130;poison;flying;2;0
1;1;1;1;1;1;0.5;0.5;1;2;2;0.5;1;1;1;1;0.25;0.5;38;330;190;38;75;Chinchou;56;56;67;water;electric;2;0
1;1;1;1;1;1;0.5;0.5;1;2;2;0.5;1;1;1;1;0.25;0.5;58;460;75;58;125;Lanturn;76;76;67;water;electric;2;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;40;205;190;15;20;Pichu;35;35;60;electric;;2;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;25;218;150;28;50;Cleffa;45;55;15;fairy;;2;0
0.5;0.5;0;1;1;1;1;1;0;1;1;1;1;2;1;1;2;1;30;210;170;15;90;Igglybuff;40;20;15;normal;fairy;2;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;20;245;190;65;35;Togepi;40;65;20;fairy;;2;0
0.25;0.5;0;2;1;0.25;1;1;1;0.5;0;2;1;2;1;2;2;1;40;405;75;85;55;Togetic;80;105;40;fairy;flying;2;0
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;50;320;190;45;40;Natu;70;45;70;psychic;flying;2;0
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;75;470;75;70;65;Xatu;95;70;95;psychic;flying;2;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;40;280;235;40;55;Mareep;65;45;35;electric;;2;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;55;365;120;55;70;Flaaffy;80;60;45;electric;;2;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;95;610;45;105;90;Ampharos;165;110;45;electric;;2;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;80;490;45;95;75;Bellossom;90;100;50;grass;;2;0
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;20;250;190;50;70;Marill;20;50;40;water;fairy;2;0
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;50;420;75;80;100;Azumarill;60;80;50;water;fairy;2;0
